 
vs_CD=D:\ssTEST\
py_vs_CD=D:\\ssTEST\\
root_folder=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\
root_folder_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\
snippets_file_list=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
snippets_file_list_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
background_music=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\background_music_concatenated_ebur128_final.doubled.m4a
background_music_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
main_video_file=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
main_video_file_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
output_mp4_file=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
output_mp4_file_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
 
"D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt" contains 
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-01.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-02.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-03.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-04.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-05.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-06.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-07.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-08.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-09.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-10.snippets.txt
 
 
Wed 07/06/2023 12:13:20.36 
"D:\ssTEST\Vapoursynth_x64\python.exe" "D:\\ssTEST\\examine_consolidate_snippet_data.py" -i "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4" -s "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt" -b "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a" -o "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4" 
Background audio path was specified: D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
Processing snippet 130/262 from LIST, start_frame=84637 end_frame=84897 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_05_27_42_000000_rot_090_1080x1920__20221113_162731.mp4'
Processing snippet 131/262 from LIST, start_frame=84885 end_frame=85386 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_05_44_22_000000_rot_000_1920x1080__20221113_164401.mp4'
Processing snippet 132/262 from LIST, start_frame=90130 end_frame=90919 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_22_06_09_000000_rot_000_1920x1080__20221114_090535.mp4'
Processing snippet 133/262 from LIST, start_frame=90907 end_frame=91001 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_22_10_36_000000_rot_090_1080x1920__20221114_091030.mp4'
Processing snippet 134/262 from LIST, start_frame=90989 end_frame=91231 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_22_10_54_000000_rot_090_1080x1920__20221114_091043.mp4'
Processing snippet 135/262 from LIST, start_frame=91219 end_frame=91293 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_22_13_30_000000_rot_090_1080x1920__20221114_091326.mp4'
Processing snippet 136/262 from LIST, start_frame=91294 end_frame=91581 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_22_13_46_000000_rot_090_1080x1920__20221114_091333.mp4'
Processing snippet 137/262 from LIST, start_frame=91569 end_frame=91924 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_22_14_51_000000_rot_090_1080x1920__20221114_091435.mp4'
Processing snippet 138/262 from LIST, start_frame=91912 end_frame=92120 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_22_15_29_000000_rot_090_1080x1920__20221114_091519.mp4'
Processing snippet 139/262 from LIST, start_frame=92108 end_frame=95575 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_22_53_11_000000_rot_090_1080x1920__20221114_095051.mp4'
Processing snippet 140/262 from LIST, start_frame=95563 end_frame=95867 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_23_44_07_000000_rot_000_1920x1080__20221114_104353.mp4'
Processing snippet 141/262 from LIST, start_frame=95855 end_frame=96268 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_23_45_54_000000_rot_090_1080x1920__20221114_104536.mp4'
Processing snippet 142/262 from LIST, start_frame=96256 end_frame=96585 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_23_47_20_000000_rot_090_1080x1920__20221114_104706.mp4'
Processing snippet 143/262 from LIST, start_frame=96573 end_frame=98266 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_23_47_21_000000_rot_090_1080x1920__20221114_104611.mp4'
Processing snippet 144/262 from LIST, start_frame=98254 end_frame=98374 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_13_23_48_09_000000_rot_090_1080x1920__20221114_104803.mp4'
Processing snippet 145/262 from LIST, start_frame=98362 end_frame=98482 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_14_02_09_15_000000_rot_000_1920x1080__20221114_130908.mp4'
Processing snippet 146/262 from LIST, start_frame=98470 end_frame=98677 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_14_06_08_23_000000_rot_090_1080x1920__20221114_170814.mp4'
Processing snippet 147/262 from LIST, start_frame=98665 end_frame=98949 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\06\\2022_11_14_06_28_34_000000_rot_000_1920x1080__20221114_172822.mp4'
Processing snippet 148/262 from LIST, start_frame=106571 end_frame=106931 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_14_22_07_44_000000_rot_090_1080x1920__20221115_090728.mp4'
Processing snippet 149/262 from LIST, start_frame=106919 end_frame=107049 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_14_22_09_56_000000_rot_090_1080x1920__20221115_090950.mp4'
Processing snippet 150/262 from LIST, start_frame=107037 end_frame=107364 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_14_22_14_39_000000_rot_090_1080x1920__20221115_091425.mp4'
Processing snippet 151/262 from LIST, start_frame=107352 end_frame=107512 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_14_22_14_59_000000_rot_090_1080x1920__20221115_091452.mp4'
Processing snippet 152/262 from LIST, start_frame=107500 end_frame=107616 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_14_22_16_19_000000_rot_000_1920x1080__20221115_091614.mp4'
Processing snippet 153/262 from LIST, start_frame=107604 end_frame=107694 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_14_22_20_44_000000_rot_090_1080x1920__20221115_092039.mp4'
Processing snippet 154/262 from LIST, start_frame=107682 end_frame=108333 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_14_23_55_30_000000_rot_090_1080x1920__20221115_105503.mp4'
Processing snippet 155/262 from LIST, start_frame=108321 end_frame=108478 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_14_23_58_40_000000_rot_090_1080x1920__20221115_105832.mp4'
Processing snippet 156/262 from LIST, start_frame=108466 end_frame=109141 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_14_23_59_50_000000_rot_090_1080x1920__20221115_105922.mp4'
Processing snippet 157/262 from LIST, start_frame=109142 end_frame=110076 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_00_00_52_000000_rot_090_1080x1920__20221115_110014.mp4'
Processing snippet 158/262 from LIST, start_frame=110064 end_frame=110240 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_00_02_59_000000_rot_090_1080x1920__20221115_110251.mp4'
Processing snippet 159/262 from LIST, start_frame=110228 end_frame=110676 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_01_19_000000_rot_090_1080x1920__20221115_120100.mp4'
Processing snippet 160/262 from LIST, start_frame=110664 end_frame=111196 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_02_09_000000_rot_090_1080x1920__20221115_120147.mp4'
Processing snippet 161/262 from LIST, start_frame=111184 end_frame=111608 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_02_11_000000_rot_090_1080x1920__20221115_120153.mp4'
Processing snippet 162/262 from LIST, start_frame=111596 end_frame=111747 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_03_49_000000_rot_090_1080x1920__20221115_120343.mp4'
Processing snippet 163/262 from LIST, start_frame=111748 end_frame=111841 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_05_37_000000_rot_000_1920x1080__20221115_120533.mp4'
Processing snippet 164/262 from LIST, start_frame=111829 end_frame=112083 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_06_50_000000_rot_090_1080x1920__20221115_120639.mp4'
Processing snippet 165/262 from LIST, start_frame=112071 end_frame=112613 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_07_27_000000_rot_000_1920x1080__20221115_120703.mp4'
Processing snippet 166/262 from LIST, start_frame=112614 end_frame=112893 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_07_53_000000_rot_090_1080x1920__20221115_120740.mp4'
Processing snippet 167/262 from LIST, start_frame=112881 end_frame=112955 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_08_23_000000_rot_090_1080x1920__20221115_120820.mp4'
Processing snippet 168/262 from LIST, start_frame=112943 end_frame=113043 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_08_41_000000_rot_090_1080x1920__20221115_120836.mp4'
Processing snippet 169/262 from LIST, start_frame=113031 end_frame=113383 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_10_42_000000_rot_090_1080x1920__20221115_121027.mp4'
Processing snippet 170/262 from LIST, start_frame=113371 end_frame=113565 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_29_28_000000_rot_090_1080x1920__20221115_122920.mp4'
Processing snippet 171/262 from LIST, start_frame=113553 end_frame=113675 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_30_07_000000_rot_090_1080x1920__20221115_123001.mp4'
Processing snippet 172/262 from LIST, start_frame=113663 end_frame=113810 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_30_27_000000_rot_090_1080x1920__20221115_123019.mp4'
Processing snippet 173/262 from LIST, start_frame=113798 end_frame=113880 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_31_48_000000_rot_090_1080x1920__20221115_123144.mp4'
Processing snippet 174/262 from LIST, start_frame=113868 end_frame=114007 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_01_33_00_000000_rot_090_1080x1920__20221115_123254.mp4'
Processing snippet 175/262 from LIST, start_frame=113995 end_frame=114288 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_03_12_34_000000_rot_090_1080x1920__20221115_141221.mp4'
Processing snippet 176/262 from LIST, start_frame=114276 end_frame=115834 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_04_23_54_000000_rot_090_1080x1920__20221115_152251.mp4'
Processing snippet 177/262 from LIST, start_frame=115822 end_frame=116137 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_06_17_35_000000_rot_090_1080x1920__20221115_171722.mp4'
Processing snippet 178/262 from LIST, start_frame=116125 end_frame=116694 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_06_19_10_000000_rot_090_1080x1920__20221115_171845.mp4'
Processing snippet 179/262 from LIST, start_frame=116682 end_frame=116911 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_06_19_12_000000_rot_090_1080x1920__20221115_171901.mp4'
Processing snippet 180/262 from LIST, start_frame=116899 end_frame=117086 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_06_20_15_000000_rot_090_1080x1920__20221115_172007.mp4'
Processing snippet 181/262 from LIST, start_frame=117074 end_frame=118488 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_06_20_37_000000_rot_000_1920x1080__20221115_171939.mp4'
Processing snippet 182/262 from LIST, start_frame=118476 end_frame=118972 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_06_21_35_000000_rot_090_1080x1920__20221115_172115.mp4'
Processing snippet 183/262 from LIST, start_frame=118960 end_frame=119368 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_06_32_01_000000_rot_090_1080x1920__20221115_173144.mp4'
Processing snippet 184/262 from LIST, start_frame=119356 end_frame=119477 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_06_41_31_000000_rot_090_1080x1920__20221115_174125.mp4'
Processing snippet 185/262 from LIST, start_frame=129619 end_frame=130128 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_23_48_16_000000_rot_090_1080x1920__20221116_104754.mp4'
Processing snippet 186/262 from LIST, start_frame=130116 end_frame=130785 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_23_48_26_000000_rot_000_1920x1080__20221116_104757.mp4'
Processing snippet 187/262 from LIST, start_frame=130773 end_frame=131434 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_23_48_57_000000_rot_090_1080x1920__20221116_104829.mp4'
Processing snippet 188/262 from LIST, start_frame=131435 end_frame=131582 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_23_49_59_000000_rot_090_1080x1920__20221116_104952.mp4'
Processing snippet 189/262 from LIST, start_frame=131570 end_frame=131760 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\07\\2022_11_15_23_58_03_000000_rot_090_1080x1920__20221116_105755.mp4'
Processing snippet 190/262 from LIST, start_frame=131763 end_frame=131842 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_00_00_04_000000_rot_090_1080x1920__20221116_110000.mp4'
Processing snippet 191/262 from LIST, start_frame=131830 end_frame=133190 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_00_01_04_000000_rot_090_1080x1920__20221116_110007.mp4'
Processing snippet 192/262 from LIST, start_frame=133178 end_frame=133476 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_00_01_18_000000_rot_090_1080x1920__20221116_110106.mp4'
Processing snippet 193/262 from LIST, start_frame=133464 end_frame=133685 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_00_02_46_000000_rot_090_1080x1920__20221116_110236.mp4'
Processing snippet 194/262 from LIST, start_frame=133673 end_frame=134127 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_00_04_34_000000_rot_090_1080x1920__20221116_110415.mp4'
Processing snippet 195/262 from LIST, start_frame=134115 end_frame=134346 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_00_07_32_000000_rot_090_1080x1920__20221116_110722.mp4'
Processing snippet 196/262 from LIST, start_frame=134334 end_frame=134517 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_00_18_30_000000_rot_090_1080x1920__20221116_111821.mp4'
Processing snippet 197/262 from LIST, start_frame=140127 end_frame=140412 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_01_07_000000_rot_090_1080x1920__20221117_100055.mp4'
Processing snippet 198/262 from LIST, start_frame=140400 end_frame=140474 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_01_54_000000_rot_000_1920x1080__20221117_100151.mp4'
Processing snippet 199/262 from LIST, start_frame=140462 end_frame=140559 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_02_19_000000_rot_000_1920x1080__20221117_100214.mp4'
Processing snippet 200/262 from LIST, start_frame=140547 end_frame=141295 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_03_09_000000_rot_000_1920x1080__20221117_100238.mp4'
Processing snippet 201/262 from LIST, start_frame=141283 end_frame=141357 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_03_38_000000_rot_090_1080x1920__20221117_100335.mp4'
Processing snippet 202/262 from LIST, start_frame=141345 end_frame=141694 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_04_28_000000_rot_000_1920x1080__20221117_100412.mp4'
Processing snippet 203/262 from LIST, start_frame=141682 end_frame=143099 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_05_29_000000_rot_000_1920x1080__20221117_100431.mp4'
Processing snippet 204/262 from LIST, start_frame=143087 end_frame=143161 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_05_38_000000_rot_000_1920x1080__20221117_100534.mp4'
Processing snippet 205/262 from LIST, start_frame=143149 end_frame=143223 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_11_23_000000_rot_000_2224x1080__20221117_101119.mp4'
Processing snippet 206/262 from LIST, start_frame=143211 end_frame=143293 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_11_29_000000_rot_000_2224x1080__20221117_101124.mp4'
Processing snippet 207/262 from LIST, start_frame=143281 end_frame=143656 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_18_40_000000_rot_090_1080x1920__20221117_101824.mp4'
Processing snippet 208/262 from LIST, start_frame=143644 end_frame=144450 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_31_08_000000_rot_090_1080x1920__20221117_103035.mp4'
Processing snippet 209/262 from LIST, start_frame=144438 end_frame=145009 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_31_55_000000_rot_090_1080x1920__20221117_103132.mp4'
Processing snippet 210/262 from LIST, start_frame=144997 end_frame=145369 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_34_34_000000_rot_000_1920x1080__20221117_103419.mp4'
Processing snippet 211/262 from LIST, start_frame=145357 end_frame=146025 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_36_45_000000_rot_090_1080x1920__20221117_103617.mp4'
Processing snippet 212/262 from LIST, start_frame=146013 end_frame=146179 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_59_27_000000_rot_090_1080x1920__20221117_105919.mp4'
Processing snippet 213/262 from LIST, start_frame=146167 end_frame=146460 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_16_23_59_46_000000_rot_090_1080x1920__20221117_105933.mp4'
Processing snippet 214/262 from LIST, start_frame=146448 end_frame=146977 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_00_00_10_000000_rot_090_1080x1920__20221117_105948.mp4'
Processing snippet 215/262 from LIST, start_frame=146965 end_frame=147611 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_00_00_59_000000_rot_090_1080x1920__20221117_110032.mp4'
Processing snippet 216/262 from LIST, start_frame=147599 end_frame=147673 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_00_01_21_000000_rot_000_1920x1080__20221117_110118.mp4'
Processing snippet 217/262 from LIST, start_frame=147674 end_frame=148156 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_00_01_44_000000_rot_000_1920x1080__20221117_110123.mp4'
Processing snippet 218/262 from LIST, start_frame=148144 end_frame=148284 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_00_02_09_000000_rot_000_1920x1080__20221117_110202.mp4'
Processing snippet 219/262 from LIST, start_frame=148272 end_frame=148422 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_00_02_58_000000_rot_090_1080x1920__20221117_110251.mp4'
Processing snippet 220/262 from LIST, start_frame=148410 end_frame=149443 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_00_04_22_000000_rot_090_1080x1920__20221117_110340.mp4'
Processing snippet 221/262 from LIST, start_frame=149431 end_frame=149874 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_00_04_54_000000_rot_090_1080x1920__20221117_110434.mp4'
Processing snippet 222/262 from LIST, start_frame=149862 end_frame=150008 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_00_38_46_000000_rot_000_1920x1080__20221117_113839.mp4'
Processing snippet 223/262 from LIST, start_frame=149996 end_frame=150212 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_03_04_25_000000_rot_090_1080x1920__20221117_140416.mp4'
Processing snippet 224/262 from LIST, start_frame=150200 end_frame=150541 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_03_08_34_000000_rot_000_1920x1080__20221117_140820.mp4'
Processing snippet 225/262 from LIST, start_frame=150529 end_frame=150848 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_03_12_59_000000_rot_090_1080x1920__20221117_141245.mp4'
